id_funcionario;sexo;faixa_etaria;escolaridade;tempo_empresa_anos;tipo_contrato;modalidade_trabalho;cidade;pcd
FUNC0196;M;26-35;Pós-graduação;4.4;CLT;Remoto;Teresina;Não
FUNC0197;M;46-55;Pós-graduação;2.5;CLT;Presencial;Teresina;Não
FUNC0198;F;26-35;Superior Incompleto;7.6;CLT;Presencial;Fortaleza;Não
FUNC0199;M;36-45;Ensino Médio;10.5;CLT;Presencial;Recife;Não
FUNC0200;F;26-35;Ensino Médio;4.9;CLT;Híbrido;João Pessoa;Não
FUNC0201;F;36-45;Ensino Médio;5.3;CLT;Presencial;João Pessoa;Não
FUNC0202;F;26-35;Pós-graduação;2.4;CLT;Presencial;João Pessoa;Não
FUNC0203;F;36-45;Ensino Médio;2.6;PJ;Híbrido;Teresina;Não
FUNC0204;M;36-45;Ensino Médio;7.3;CLT;Híbrido;Fortaleza;Não
FUNC0205;M;26-35;Superior Completo;3.0;CLT;Remoto;Teresina;Não
FUNC0206;F;46-55;Pós-graduação;3.5;CLT;Híbrido;Teresina;Não
FUNC0207;F;36-45;Ensino Médio;7.9;CLT;Híbrido;Teresina;Não
FUNC0208;M;36-45;Pós-graduação;2.1;CLT;Remoto;Teresina;Não
FUNC0209;F;36-45;Superior Completo;7.5;CLT;Presencial;Natal;Sim
FUNC0210;M;36-45;Pós-graduação;5.1;CLT;Remoto;Recife;Não
FUNC0211;F;46-55;Superior Completo;6.6;CLT;Remoto;Natal;Sim
FUNC0212;F;26-35;Pós-graduação;2.1;CLT;Presencial;Recife;Não
FUNC0213;M;26-35;Superior Incompleto;0.6;CLT;Híbrido;Teresina;Sim
FUNC0214;M;26-35;Superior Completo;8.9;PJ;Híbrido;Recife;Não
FUNC0215;M;36-45;Superior Completo;7.6;CLT;Remoto;Fortaleza;Não
FUNC0216;M;36-45;Superior Incompleto;6.3;CLT;Remoto;Recife;Não
FUNC0217;M;26-35;Superior Completo;5.9;CLT;Remoto;João Pessoa;Não
FUNC0218;M;36-45;Superior Completo;0.4;CLT;Remoto;João Pessoa;Não
FUNC0219;M;36-45;Ensino Médio;4.9;CLT;Remoto;Natal;Não
FUNC0220;M;26-35;Superior Completo;0.8;CLT;Remoto;João Pessoa;Não
FUNC0221;M;36-45;Superior Completo;7.2;CLT;Híbrido;João Pessoa;Não
FUNC0222;F;36-45;Ensino Médio;6.8;CLT;Presencial;Recife;Não
FUNC0223;F;56+;Superior Completo;3.1;CLT;Remoto;Recife;Não
FUNC0224;F;26-35;Superior Completo;6.6;CLT;Remoto;Natal;Não
FUNC0225;M;26-35;Pós-graduação;6.0;CLT;Híbrido;Teresina;Não
FUNC0226;F;26-35;Superior Completo;6.2;PJ;Híbrido;Fortaleza;Não
FUNC0227;M;36-45;Superior Completo;5.9;PJ;Presencial;João Pessoa;Não
FUNC0228;M;36-45;Superior Completo;10.2;CLT;Híbrido;Teresina;Não
FUNC0229;F;26-35;Ensino Médio;9.4;CLT;Híbrido;João Pessoa;Não
FUNC0230;F;46-55;Superior Completo;3.7;PJ;Híbrido;João Pessoa;Não
FUNC0231;M;26-35;Pós-graduação;3.4;CLT;Remoto;Natal;Não
FUNC0232;M;18-25;Superior Completo;6.0;CLT;Híbrido;João Pessoa;Não
FUNC0233;M;18-25;Superior Completo;8.3;CLT;Presencial;Fortaleza;Não
FUNC0234;F;36-45;Ensino Médio;2.4;CLT;Presencial;Recife;Não
FUNC0235;F;26-35;Superior Completo;4.2;CLT;Remoto;Teresina;Não
FUNC0236;F;18-25;Pós-graduação;3.5;CLT;Remoto;Teresina;Não
FUNC0237;F;36-45;Ensino Médio;0.9;CLT;Híbrido;Fortaleza;Sim
FUNC0238;F;26-35;Superior Completo;3.7;CLT;Presencial;Natal;Não
FUNC0239;F;56+;Pós-graduação;1.2;CLT;Remoto;Natal;Não
FUNC0240;M;18-25;Superior Incompleto;2.0;PJ;Híbrido;Natal;Não
FUNC0241;F;36-45;Superior Completo;5.7;CLT;Presencial;Natal;Não
FUNC0242;F;18-25;Ensino Médio;4.4;CLT;Remoto;Recife;Não
FUNC0243;M;26-35;Ensino Médio;7.6;PJ;Remoto;Fortaleza;Não
FUNC0244;F;26-35;Pós-graduação;0.5;CLT;Presencial;João Pessoa;Não
FUNC0245;M;26-35;Pós-graduação;4.4;CLT;Remoto;Fortaleza;Não
FUNC0246;F;46-55;Pós-graduação;3.6;PJ;Híbrido;Recife;Não
FUNC0247;M;36-45;Superior Completo;0.6;CLT;Presencial;Fortaleza;Não
FUNC0248;F;18-25;Pós-graduação;6.1;CLT;Híbrido;Fortaleza;Não
FUNC0249;F;36-45;Pós-graduação;0.4;CLT;Híbrido;Teresina;Não
FUNC0250;F;36-45;Ensino Médio;3.0;PJ;Híbrido;Fortaleza;Não
FUNC0251;F;18-25;Superior Incompleto;4.3;CLT;Presencial;João Pessoa;Não
FUNC0252;F;36-45;Superior Completo;7.1;CLT;Híbrido;João Pessoa;Não
FUNC0253;F;56+;Superior Completo;5.6;CLT;Presencial;Fortaleza;Sim
FUNC0254;M;36-45;Pós-graduação;4.4;CLT;Híbrido;Teresina;Não
FUNC0255;M;36-45;Superior Completo;3.9;CLT;Presencial;Recife;Não
FUNC0256;M;36-45;Superior Completo;4.5;CLT;Presencial;Fortaleza;Não
FUNC0257;M;36-45;Ensino Médio;7.7;CLT;Híbrido;Recife;Não
FUNC0258;F;26-35;Superior Completo;4.6;PJ;Híbrido;Teresina;Não
FUNC0259;M;46-55;Pós-graduação;4.9;CLT;Presencial;Fortaleza;Não
FUNC0260;M;26-35;Superior Completo;2.7;CLT;Presencial;Fortaleza;Não
FUNC0261;F;36-45;Superior Completo;5.1;PJ;Híbrido;Recife;Não
FUNC0262;M;46-55;Pós-graduação;6.8;CLT;Híbrido;Recife;Não
FUNC0263;M;18-25;Ensino Médio;8.3;CLT;Remoto;Recife;Não
FUNC0264;F;26-35;Superior Completo;1.9;CLT;Híbrido;Recife;Não
FUNC0265;M;46-55;Ensino Médio;4.3;CLT;Híbrido;João Pessoa;Não
FUNC0266;M;46-55;Superior Completo;3.5;CLT;Híbrido;João Pessoa;Sim
FUNC0267;M;46-55;Superior Completo;4.8;CLT;Híbrido;Fortaleza;Não
FUNC0268;M;56+;Ensino Médio;8.1;CLT;Presencial;Natal;Sim
FUNC0269;M;26-35;Ensino Médio;3.7;CLT;Remoto;Teresina;Não
FUNC0270;M;36-45;Superior Completo;9.3;CLT;Presencial;Recife;Não
FUNC0271;M;26-35;Superior Completo;5.0;CLT;Híbrido;Recife;Não
FUNC0272;M;46-55;Superior Incompleto;1.0;CLT;Híbrido;Teresina;Não
FUNC0273;M;26-35;Superior Completo;10.7;CLT;Presencial;Fortaleza;Não
FUNC0274;M;26-35;Superior Incompleto;1.7;CLT;Presencial;Teresina;Não
FUNC0275;M;26-35;Pós-graduação;5.3;PJ;Presencial;Recife;Não
FUNC0276;M;36-45;Superior Completo;9.8;PJ;Remoto;Natal;Não
FUNC0277;M;46-55;Superior Completo;1.8;CLT;Presencial;Recife;Não
FUNC0278;M;36-45;Pós-graduação;2.5;CLT;Híbrido;João Pessoa;Não
FUNC0279;M;56+;Ensino Médio;0.3;CLT;Presencial;Recife;Não
FUNC0280;M;36-45;Pós-graduação;7.4;CLT;Híbrido;Recife;Não
FUNC0281;M;36-45;Superior Completo;8.1;CLT;Híbrido;Recife;Não
FUNC0282;F;46-55;Superior Completo;1.9;CLT;Remoto;Fortaleza;Não
FUNC0283;M;56+;Pós-graduação;5.5;CLT;Presencial;Natal;Não
FUNC0284;M;26-35;Ensino Médio;6.5;CLT;Remoto;Teresina;Não
FUNC0285;M;26-35;Pós-graduação;4.1;CLT;Híbrido;João Pessoa;Não
FUNC0286;M;26-35;Ensino Médio;0.4;CLT;Híbrido;Fortaleza;Não
FUNC0287;M;18-25;Ensino Médio;2.4;CLT;Remoto;Natal;Não
FUNC0288;F;18-25;Superior Incompleto;6.3;CLT;Remoto;João Pessoa;Não
FUNC0289;F;26-35;Superior Completo;5.5;CLT;Híbrido;Fortaleza;Sim
FUNC0290;M;18-25;Superior Completo;1.7;CLT;Remoto;Fortaleza;Não
FUNC0291;F;18-25;Pós-graduação;5.1;PJ;Híbrido;Natal;Não
FUNC0292;M;46-55;Superior Completo;1.3;CLT;Híbrido;Natal;Não
FUNC0293;F;46-55;Superior Incompleto;6.2;CLT;Presencial;Recife;Não
FUNC0294;F;26-35;Ensino Médio;3.4;CLT;Presencial;Teresina;Não
FUNC0295;M;46-55;Superior Completo;8.3;CLT;Remoto;Teresina;Não
FUNC0296;F;46-55;Ensino Médio;6.4;CLT;Remoto;Fortaleza;Não
FUNC0297;F;18-25;Superior Completo;5.6;PJ;Presencial;João Pessoa;Não
FUNC0298;M;46-55;Superior Completo;2.7;CLT;Presencial;Natal;Não
FUNC0299;M;36-45;Ensino Médio;6.0;PJ;Presencial;Recife;Não
FUNC0300;M;36-45;Ensino Médio;6.9;PJ;Híbrido;Fortaleza;Não
FUNC0301;F;46-55;Superior Completo;6.5;CLT;Presencial;Teresina;Não
FUNC0302;F;26-35;Superior Completo;6.3;CLT;Híbrido;Teresina;Não
FUNC0303;F;18-25;Pós-graduação;3.8;CLT;Presencial;Recife;Não
FUNC0304;F;36-45;Superior Completo;9.0;CLT;Híbrido;Fortaleza;Não
FUNC0305;M;36-45;Superior Completo;2.5;CLT;Híbrido;Fortaleza;Não
FUNC0306;F;36-45;Ensino Médio;6.4;CLT;Presencial;João Pessoa;Não
FUNC0307;F;56+;Superior Completo;2.4;CLT;Híbrido;Natal;Sim
FUNC0308;F;26-35;Ensino Médio;4.7;CLT;Presencial;Teresina;Não
FUNC0309;F;36-45;Pós-graduação;0.6;CLT;Híbrido;Teresina;Não
FUNC0310;F;36-45;Ensino Médio;5.1;CLT;Presencial;João Pessoa;Não
FUNC0311;M;56+;Pós-graduação;4.6;CLT;Presencial;Recife;Não
FUNC0312;M;18-25;Ensino Médio;5.5;CLT;Presencial;Fortaleza;Não
FUNC0313;M;56+;Superior Incompleto;9.9;CLT;Híbrido;Fortaleza;Não
FUNC0314;M;46-55;Superior Completo;3.9;CLT;Presencial;João Pessoa;Não
FUNC0315;F;26-35;Superior Completo;3.1;CLT;Presencial;Recife;Não
FUNC0316;M;46-55;Ensino Médio;5.3;PJ;Híbrido;Fortaleza;Não
FUNC0317;M;26-35;Superior Incompleto;4.8;CLT;Híbrido;João Pessoa;Não
FUNC0318;M;26-35;Pós-graduação;6.3;PJ;Remoto;Natal;Não
FUNC0319;F;26-35;Pós-graduação;1.2;CLT;Híbrido;Recife;Não
FUNC0320;M;46-55;Ensino Médio;6.6;PJ;Remoto;Teresina;Não
FUNC0321;F;36-45;Superior Completo;0.7;CLT;Remoto;João Pessoa;Não
FUNC0322;M;26-35;Pós-graduação;5.6;CLT;Remoto;Teresina;Não
FUNC0323;F;26-35;Pós-graduação;2.7;CLT;Remoto;Teresina;Não
FUNC0324;M;26-35;Superior Completo;4.4;PJ;Presencial;Teresina;Não
FUNC0325;M;18-25;Superior Incompleto;6.5;CLT;Remoto;Natal;Não
